4.685410894342125210e-01
2.891973856791524855e-01
6.548971591475020171e-01
8.826651301203128908e-01
4.202273215236410620e-01
1.180166525065406979e-01
2.548803914755687905e-01
3.512196665449335287e-01
5.927785002469012632e-01
3.581186352402467299e-01
9.356276018704548340e-05
1.239267890347696549e-01
5.444639410184158868e-01
4.198717543752129855e-02
8.499512981983477211e-02
1.612020582898614773e-01
1.065171370213807422e-01
3.719183920873916915e-01
4.616390421282261514e-01
1.807226561343192872e-01
5.720722654138089558e-01
1.299345356747939606e-01
4.921739238426590946e-02
4.892472876501779977e-01
1.612020582898614773e-01
4.064238970531371953e-01
5.858764228251805983e-01
1.676570481797085566e-01
1.122110996057615884e-01
3.926209983163886919e-01
6.191292660976448203e-03
2.009221947434712205e-02
1.632772934844609926e-03
2.140745049475394901e-01
8.639159328941265435e-06
2.548803914755687905e-01
2.891973856791524855e-01
7.035120215626856910e-02
6.138609180963974787e-02
3.244801658479753103e-04
2.662381807945796868e-04
9.549182228787292392e-02
2.248350617714414430e-03
5.513660231916317489e-01
4.064238970531371953e-01
9.549182228787292392e-02
4.198717543752129855e-02
1.676570481797085566e-01
1.535997019498414405e-14
9.100818087107335336e-03
4.271291629386801958e-01
4.064238970531371953e-01
5.375618582861318995e-01
4.892472876501779977e-01
4.754431480320949754e-01
5.715610416963654711e-02
4.551307293728435593e-02
9.356276018704548340e-05
5.375618582861318995e-01
4.754431480320949754e-01
2.208309785244062795e-01
4.409330139385888025e-01
6.341909468836072206e-01
4.754431480320949754e-01
7.239178192702243608e-01
8.029430526221270278e-03
7.181292718916260968e-07
3.512196665449335287e-01
3.910077006445286054e-10
4.921739238426590946e-02
3.995223650318161512e-01
3.236338836573464106e-01
2.685856211619181422e-01
4.478349984655143889e-01
5.715610416963654711e-02
1.422154504713449841e-01
1.676570481797085566e-01
2.009221947434712205e-02
1.741656496452574088e-01
7.446240046575818283e-01
3.926209983163886919e-01
2.208309785244062795e-01
3.029628937147978429e-01
3.247993132675298933e-02
8.274486993079948061e-01
2.344045405563611739e-01
5.996805768069425335e-01
7.446240046575818283e-01
3.926209983163886919e-01
1.810150890746709332e-02
4.478349984655143889e-01
1.435962436521049605e-05
3.782230364720823941e-05
2.248350617714414430e-03
4.961493645854344048e-01
2.344045405563611739e-01
4.202273215236410620e-01
1.422154504713449841e-01
5.858764228251805983e-01
3.540768535213567603e-03
1.676570481797085566e-01
7.652739852665026770e-09
5.306597751510756522e-01
6.479950891770389632e-01
1.612020582898614773e-01
3.948666892327590372e-07
3.540768535213567603e-03
2.685856211619181422e-01
6.410930184271681487e-01
5.375618582861318995e-01
3.995223650318161512e-01
7.584281253882331209e-01
3.857198414616055393e-01
6.617992283531631825e-01
4.754431480320949754e-01
3.098507308137390948e-01
1.162100546039815336e-04
3.167412121566138827e-01
1.422154504713449841e-01
2.006369510172784920e-01
6.687012968088553722e-01
7.170157562687868857e-01
5.168556086269096017e-01
4.133255587001230524e-01
7.035120215626856910e-02
1.807226561343192872e-01
3.650182526479580636e-01
6.203868013608221377e-01
3.374243240851418912e-01
5.375618582861318995e-01
3.581186352402467299e-01
5.237576918311943608e-01
2.208309785244062795e-01
2.480424861114062796e-01
3.948666892327590372e-07
6.615821631062396364e-14
5.099535259484963001e-01
7.860363605350063620e-01
3.098507308137390948e-01
7.170157562687868857e-01
3.098507308137390948e-01
1.028316700768354061e-02
4.202273215236410620e-01
1.239267890347696549e-01
6.825054315303987762e-01
5.715610416963654711e-02
2.617285981045296972e-01
5.995154732993886767e-05
4.766322898647012518e-04
5.513660231916317489e-01
4.685410894342125210e-01
1.873231865777361949e-01
5.858764228251805983e-01
3.247993132675298933e-02
4.202273215236410620e-01
6.410930184271681487e-01
1.299345356747939606e-01
3.236338836573464106e-01
3.029628937147978429e-01
3.512196665449335287e-01
2.009221947434712205e-02
4.921739238426590946e-02
6.899086408492985769e-04
1.122110996057615884e-01
3.053694319409298950e-03
4.961493645854344048e-01
5.306597751510756522e-01
1.548062016120312911e-01
2.208309785244062795e-01
3.236338836573464106e-01
6.065826525079455189e-01
4.754431480320949754e-01
6.825054315303987762e-01
8.550569172890151171e-01
3.926209983163886919e-01
2.662381807945796868e-04
3.650182526479580636e-01
4.892472876501779977e-01
4.409330139385888025e-01
6.191292660976448203e-03
2.986556310588555545e-05
2.276085457807828227e-01
5.715610416963654711e-02
5.099535259484963001e-01
9.017410818905695347e-02
4.961493645854344048e-01
4.409330139385888025e-01
4.892472876501779977e-01
6.479950891770389632e-01
5.582681046953659187e-01
3.029628937147978429e-01
3.995223650318161512e-01
5.237576918311943608e-01
9.102733387827884881e-01
6.617992283531631825e-01
2.009221947434712205e-02
2.823210758752364713e-01
1.939626908946865125e-01
4.409330139385888025e-01
8.029430526221270278e-03
2.823210758752364713e-01
1.939626908946865125e-01
3.650182526479580636e-01
8.029430526221270278e-03
2.140745049475394901e-01
2.223905122846858012e-02
7.377219434493025307e-01
8.205466438931456885e-01
4.409330139385888025e-01
4.478349984655143889e-01
5.789743445442784298e-01
7.584281253882331209e-01
1.612020582898614773e-01
1.840245224281969810e-05
3.053694319409298950e-03
8.225952428384749427e-08
1.612020582898614773e-01
3.098507308137390948e-01
4.547370100857306419e-01
7.998404751963468229e-01
2.685856211619181422e-01
2.480424861114062796e-01
3.374243240851418912e-01
4.133255587001230524e-01
1.484752992222476975e-01
1.873231865777361949e-01
6.479950891770389632e-01
7.507799444211654682e-02
8.639159328941265435e-06
1.873231865777361949e-01
2.979263762342427520e-06
3.857198414616055393e-01
3.167412121566138827e-01
2.823210758752364713e-01
6.578574794663873126e-02
4.198717543752129855e-02
1.741656496452574088e-01
1.239267890347696549e-01
7.507799444211654682e-02
4.921739238426590946e-02
1.939626908946865125e-01
4.133255587001230524e-01
2.754501589774249748e-01
1.741656496452574088e-01
4.766322898647012518e-04
9.842284843783525011e-04
2.891973856791524855e-01
2.480424861114062796e-01
3.167412121566138827e-01
3.857198414616055393e-01
4.202273215236410620e-01
4.478349984655143889e-01
4.340310650934270931e-01
2.966390087556652205e-02
1.422154504713449841e-01
4.478349984655143889e-01
2.617285981045296972e-01
3.305283617891004999e-01
5.858764228251805983e-01
6.203868013608221377e-01
4.892472876501779977e-01
4.547370100857306419e-01
2.276085457807828227e-01
2.480424861114062796e-01
4.961493645854344048e-01
6.272888745325417847e-01
6.134847273562452630e-01
1.435962436521049605e-05
2.006369510172784920e-01
2.702069191106536497e-02
7.507799444211654682e-02
9.549182228787292392e-02
5.410562427535717603e-03
2.223905122846858012e-02
1.384153110621544856e-03
3.735005464614805016e-09
3.374243240851418912e-01
2.624735080184535663e-03
4.892472876501779977e-01
5.030514443519080725e-01
4.616390421282261514e-01
5.651701854532025227e-01
2.754501589774249748e-01
5.030514443519080725e-01
4.712939336143128280e-03
3.864006749937352186e-02
1.939626908946865125e-01
2.891973856791524855e-01
1.299345356747939606e-01
4.340310650934270931e-01
1.807226561343192872e-01
4.921739238426590946e-02
7.308198816586236601e-01
5.715610416963654711e-02
5.720722654138089558e-01
1.548062016120312911e-01
1.612020582898614773e-01
4.547370100857306419e-01
1.939626908946865125e-01
1.741656496452574088e-01
1.299345356747939606e-01
2.617285981045296972e-01
5.375618582861318995e-01
2.073420778923154573e-01
5.720722654138089558e-01
2.480424861114062796e-01
4.712939336143128280e-03
6.578574794663873126e-02
6.660678427797968791e-06
2.208309785244062795e-01
1.180166525065406979e-01
7.377219434493025307e-01
2.276085457807828227e-01
1.612020582898614773e-01
5.306597751510756522e-01
7.722322439731716948e-01
2.624735080184535663e-03
1.169260824305841124e-03
4.551307293728435593e-02
6.578574794663873126e-02
6.963095634331513129e-01
3.547136401091405267e-02
1.873231865777361949e-01
7.170157562687868857e-01
3.167412121566138827e-01
2.480424861114062796e-01
2.823210758752364713e-01
5.030514443519080725e-01
1.239267890347696549e-01
4.921739238426590946e-02
1.939626908946865125e-01
9.017410818905695347e-02
1.116033856017196274e-05
4.340310650934270931e-01
5.168556086269096017e-01
5.030514443519080725e-01
8.255176335134025486e-04
2.344045405563611739e-01
3.926209983163886919e-01
2.006369510172784920e-01
2.685856211619181422e-01
2.412165676727963115e-01
4.202273215236410620e-01
7.722322439731716948e-01
8.499512981983477211e-02
2.617285981045296972e-01
2.276085457807828227e-01
9.549182228787292392e-02
9.585876968612581095e-01
2.412165676727963115e-01
3.926209983163886919e-01
2.344045405563611739e-01
4.133255587001230524e-01
5.410562427535717603e-03
1.810150890746709332e-02
1.612020582898614773e-01
5.030514443519080725e-01
3.512196665449335287e-01
2.208309785244062795e-01
2.223905122846858012e-02
7.507799444211654682e-02
8.499512981983477211e-02
5.513660231916317489e-01
2.348996952543380779e-05
1.116033856017196274e-05
5.513660231916317489e-01
2.454704294553329211e-02
5.306597751510756522e-01
7.239178192702243608e-01
1.384153110621544856e-03
1.873231865777361949e-01
4.064238970531371953e-01
1.422154504713449841e-01
3.788189498617788864e-01
2.979263762342427520e-06
6.578574794663873126e-02
6.272888745325417847e-01
1.626139758179021705e-02
2.344045405563611739e-01
7.951647946323893094e-11
2.348996952543380779e-05
1.384153110621544856e-03
1.751360720512001345e-24
2.009221947434712205e-02
3.926209983163886919e-01
9.624293705185013856e-07
6.894074978265195552e-01
4.766322898647012518e-04
6.191292660976448203e-03
9.549182228787292392e-02
1.612020582898614773e-01
2.006369510172784920e-01
3.098507308137390948e-01
2.208309785244062795e-01
2.548803914755687905e-01
2.135174090428177207e-07
7.181292718916260968e-07
7.239178192702243608e-01
7.446240046575818283e-01
2.754501589774249748e-01
1.840245224281969810e-05
1.873231865777361949e-01
8.499512981983477211e-02
2.702069191106536497e-02
2.480424861114062796e-01
2.454704294553329211e-02
5.114597841468009654e-06
3.719183920873916915e-01
2.643285598966111112e-10
3.167412121566138827e-01
1.162100546039815336e-04
2.966390087556652205e-02
1.548062016120312911e-01
3.995223650318161512e-01
4.064238970531371953e-01
1.626139758179021705e-02
5.935027210363504300e-08
1.300884682320938880e-02
8.499512981983477211e-02
5.114597841468009654e-06
2.248350617714414430e-03
5.582681046953659187e-01
4.754431480320949754e-01
1.180166525065406979e-01
5.030514443519080725e-01
8.499512981983477211e-02
2.412165676727963115e-01
3.926209983163886919e-01
4.478349984655143889e-01
1.548062016120312911e-01
1.299345356747939606e-01
7.791343024993139244e-01
5.858764228251805983e-01
2.412165676727963115e-01
2.652693305010118633e-12
5.410562427535717603e-03
9.842284843783525011e-04
1.028316700768354061e-02
3.735005464614805016e-09
1.169260824305841124e-03
2.480424861114062796e-01
4.202273215236410620e-01
2.480424861114062796e-01
4.198717543752129855e-02
2.754501589774249748e-01
4.202273215236410620e-01
4.340310650934270931e-01
3.719183920873916915e-01
7.996112846727329582e-02
2.617285981045296972e-01
2.960782360427984816e-01
6.272888745325417847e-01
4.892472876501779977e-01
2.891973856791524855e-01
9.017410818905695347e-02
3.098507308137390948e-01
3.581186352402467299e-01
8.412528090035271688e-01
1.939626908946865125e-01
4.340310650934270931e-01
5.444639410184158868e-01
2.823210758752364713e-01
7.996112846727329582e-02
6.410930184271681487e-01
1.162100546039815336e-04
1.626139758179021705e-02
4.202273215236410620e-01
5.715610416963654711e-02
4.091805564594570323e-03
3.029628937147978429e-01
5.715610416963654711e-02
6.578574794663873126e-02
1.009417463466357884e-01
5.858764228251805983e-01
1.456594285229385367e-02
3.857198414616055393e-01
6.138609180963974787e-02
2.176337418573843694e-04
3.374243240851418912e-01
3.443215006379710674e-01
9.549182228787292392e-02
3.926209983163886919e-01
1.169260824305841124e-03
9.842284843783525011e-04
6.203868013608221377e-01
3.926209983163886919e-01
6.410930184271681487e-01
1.122110996057615884e-01
1.180166525065406979e-01
9.102733387827884881e-01
4.616390421282261514e-01
3.995223650318161512e-01
7.503974888478309540e-05
3.719183920873916915e-01
1.180166525065406979e-01
5.168556086269096017e-01
3.029628937147978429e-01
2.344045405563611739e-01
2.617285981045296972e-01
1.300884682320938880e-02
7.996112846727329582e-02
4.271291629386801958e-01
8.029430526221270278e-03
6.687012968088553722e-01
3.857198414616055393e-01
3.719183920873916915e-01
2.073420778923154573e-01
2.412165676727963115e-01
4.823452148780787430e-01
3.995223650318161512e-01
1.873231865777361949e-01
3.029628937147978429e-01
4.754431480320949754e-01
6.138609180963974787e-02
2.140745049475394901e-01
4.712939336143128280e-03
4.547370100857306419e-01
7.996112846727329582e-02
3.926209983163886919e-01
3.236338836573464106e-01
3.547136401091405267e-02
2.276085457807828227e-01
2.006369510172784920e-01
4.685410894342125210e-01
4.823452148780787430e-01
6.578574794663873126e-02
5.030514443519080725e-01
1.548062016120312911e-01
1.626139758179021705e-02
6.894074978265195552e-01
5.357928304202852787e-09
1.873231865777361949e-01
1.065171370213807422e-01
1.484752992222476975e-01
2.891973856791524855e-01
1.484752992222476975e-01
7.507799444211654682e-02
9.549182228787292392e-02
1.807226561343192872e-01
1.807226561343192872e-01
2.208309785244062795e-01
2.617285981045296972e-01
3.443215006379710674e-01
2.960782360427984816e-01
3.098507308137390948e-01
3.167412121566138827e-01
2.624735080184535663e-03
3.305283617891004999e-01
2.480424861114062796e-01
2.966390087556652205e-02
2.348996952543380779e-05
1.360330061167905613e-01
1.626139758179021705e-02
5.099535259484963001e-01
7.170157562687868857e-01
1.939626908946865125e-01
7.308198816586236601e-01
6.134847273562452630e-01
2.548803914755687905e-01
6.272888745325417847e-01
1.626139758179021705e-02
2.259957782808868101e-06
3.857198414616055393e-01
4.551307293728435593e-02
1.807226561343192872e-01
1.360330061167905613e-01
1.484752992222476975e-01
2.073420778923154573e-01
5.720722654138089558e-01
3.650182526479580636e-01
6.894074978265195552e-01
1.484752992222476975e-01
5.858764228251805983e-01
1.676570481797085566e-01
2.208309785244062795e-01
2.454704294553329211e-02
4.271291629386801958e-01
5.099535259484963001e-01
4.478349984655143889e-01
2.412165676727963115e-01
1.422154504713449841e-01
9.017410818905695347e-02
5.306597751510756522e-01
2.685856211619181422e-01
2.140745049475394901e-01
1.009417463466357884e-01
3.443215006379710674e-01
3.540768535213567603e-03
5.237576918311943608e-01
1.810150890746709332e-02
4.712939336143128280e-03
5.099535259484963001e-01
4.547370100857306419e-01
1.548062016120312911e-01
6.065826525079455189e-01
2.276085457807828227e-01
1.116033856017196274e-05
4.766322898647012518e-04
3.864006749937352186e-02
7.035120215626856910e-02
1.939626908946865125e-01
1.456594285229385367e-02
4.892472876501779977e-01
1.810150890746709332e-02
5.744877910361985028e-04
1.158352357821280237e-02
4.892472876501779977e-01
6.963095634331513129e-01
1.810150890746709332e-02
5.789743445442784298e-01
3.719183920873916915e-01
4.091805564594570323e-03
1.158352357821280237e-02
2.480424861114062796e-01
4.754431480320949754e-01
4.616390421282261514e-01
3.926209983163886919e-01
6.578574794663873126e-02
5.927785002469012632e-01
4.823452148780787430e-01
5.858764228251805983e-01
4.823452148780787430e-01
1.873231865777361949e-01
7.584281253882331209e-01
2.140745049475394901e-01
2.891973856791524855e-01
4.712939336143128280e-03
2.624735080184535663e-03
1.180166525065406979e-01
2.891973856791524855e-01
4.685410894342125210e-01
2.009221947434712205e-02
1.626139758179021705e-02
4.754431480320949754e-01
3.939936845573311025e-04
7.507799444211654682e-02
4.345787024323618597e-13
8.029430526221270278e-03
3.782230364720823941e-05
1.541062558094999865e-08
4.263926068521781682e-08
5.935027210363504300e-08
1.239267890347696549e-01
2.006369510172784920e-01
1.299345356747939606e-01
1.626139758179021705e-02
4.478349984655143889e-01
2.480424861114062796e-01
1.422154504713449841e-01
5.444639410184158868e-01
2.344045405563611739e-01
4.892472876501779977e-01
4.754431480320949754e-01
7.722322439731716948e-01
2.754501589774249748e-01
8.499512981983477211e-02
5.720722654138089558e-01
4.961493645854344048e-01
3.443215006379710674e-01
3.098507308137390948e-01
7.998404751963468229e-01
3.236338836573464106e-01
5.168556086269096017e-01
4.345787024323618597e-13
1.422154504713449841e-01
2.009221947434712205e-02
3.374243240851418912e-01
3.540768535213567603e-03
4.685410894342125210e-01
4.547370100857306419e-01
3.926209983163886919e-01
1.300884682320938880e-02
5.789743445442784298e-01
2.454704294553329211e-02
4.685410894342125210e-01
1.810150890746709332e-02
1.300884682320938880e-02
1.384153110621544856e-03
5.651701854532025227e-01
1.299345356747939606e-01
2.548803914755687905e-01
5.168556086269096017e-01
4.771137471807925629e-05
2.966390087556652205e-02
5.715610416963654711e-02
2.073420778923154573e-01
1.299345356747939606e-01
2.006369510172784920e-01
2.276085457807828227e-01
5.858764228251805983e-01
4.754431480320949754e-01
3.939936845573311025e-04
1.807226561343192872e-01
2.643285598966111112e-10
4.823452148780787430e-01
1.939626908946865125e-01
3.098507308137390948e-01
2.733352563583727393e-13
3.926209983163886919e-01
4.616390421282261514e-01
2.073420778923154573e-01
9.842284843783525011e-04
1.028316700768354061e-02
6.138609180963974787e-02
3.029628937147978429e-01
4.133255587001230524e-01
4.547370100857306419e-01
1.612020582898614773e-01
3.581186352402467299e-01
3.443215006379710674e-01
4.409330139385888025e-01
2.454704294553329211e-02
1.484752992222476975e-01
9.842284843783525011e-04
4.685410894342125210e-01
1.840245224281969810e-05
2.685856211619181422e-01
1.299345356747939606e-01
3.857198414616055393e-01
9.842284843783525011e-04
1.065171370213807422e-01
4.823452148780787430e-01
1.122110996057615884e-01
1.028316700768354061e-02
3.581186352402467299e-01
5.513660231916317489e-01
6.138609180963974787e-02
4.064238970531371953e-01
1.437877694419754774e-04
3.540768535213567603e-03
3.995223650318161512e-01
2.960782360427984816e-01
3.029628937147978429e-01
7.035120215626856910e-02
4.961493645854344048e-01
4.823452148780787430e-01
5.789743445442784298e-01
3.512196665449335287e-01
3.167412121566138827e-01
2.208309785244062795e-01
3.581186352402467299e-01
3.029628937147978429e-01
3.995223650318161512e-01
4.133255587001230524e-01
5.114597841468009654e-06
3.167412121566138827e-01
3.167412121566138827e-01
2.480424861114062796e-01
3.244801658479753103e-04
9.017410818905695347e-02
2.412165676727963115e-01
3.995223650318161512e-01
2.344045405563611739e-01
2.208309785244062795e-01
4.823452148780787430e-01
9.017410818905695347e-02
7.035120215626856910e-02
1.873231865777361949e-01
5.375618582861318995e-01
2.702069191106536497e-02
2.702069191106536497e-02
8.255176335134025486e-04
3.512196665449335287e-01
2.548803914755687905e-01
2.823210758752364713e-01
6.272888745325417847e-01
3.788189498617788864e-01
5.927785002469012632e-01
3.911504641949060554e-06
7.035120215626856910e-02
1.810150890746709332e-02
5.168556086269096017e-01
3.719183920873916915e-01
2.823210758752364713e-01
3.491270707585012690e-11
1.456594285229385367e-02
2.702069191106536497e-02
4.202273215236410620e-01
4.547370100857306419e-01
1.299345356747939606e-01
3.857198414616055393e-01
1.612020582898614773e-01
1.873231865777361949e-01
2.966390087556652205e-02
2.823210758752364713e-01
5.858764228251805983e-01
2.823210758752364713e-01
7.032116283655505118e-01
2.480424861114062796e-01
6.203868013608221377e-01
3.995223650318161512e-01
2.662381807945796868e-04
2.454704294553329211e-02
2.548803914755687905e-01
9.100818087107335336e-03
1.422154504713449841e-01
3.995223650318161512e-01
8.499512981983477211e-02
2.624735080184535663e-03
1.299345356747939606e-01
2.344045405563611739e-01
5.237576918311943608e-01
1.299345356747939606e-01
8.499512981983477211e-02
8.225952428384749427e-08
2.909731419236382658e-07
7.181292718916260968e-07
1.612020582898614773e-01
2.208309785244062795e-01
9.842284843783525011e-04
1.009417463466357884e-01
2.966390087556652205e-02
1.009417463466357884e-01
5.030514443519080725e-01
4.685410894342125210e-01
4.547370100857306419e-01
5.306597751510756522e-01
3.236338836573464106e-01
4.766322898647012518e-04
4.551307293728435593e-02
4.754431480320949754e-01
2.548803914755687905e-01
2.073420778923154573e-01
2.412165676727963115e-01
2.344045405563611739e-01
2.009221947434712205e-02
1.548062016120312911e-01
2.009221947434712205e-02
5.744877910361985028e-04
7.951647946323893094e-11
2.702069191106536497e-02
4.198717543752129855e-02
2.176337418573843694e-04
2.206740958610682984e-25
2.480424861114062796e-01
3.305283617891004999e-01
2.208309785244062795e-01
5.996805768069425335e-01
4.340310650934270931e-01
5.651701854532025227e-01
5.513660231916317489e-01
9.309794931339283597e-01
4.547370100857306419e-01
4.685410894342125210e-01
1.741656496452574088e-01
5.099535259484963001e-01
5.789743445442784298e-01
3.995223650318161512e-01
3.167412121566138827e-01
4.202273215236410620e-01
5.099535259484963001e-01
2.073420778923154573e-01
1.239267890347696549e-01
8.225952428384749427e-08
9.017410818905695347e-02
5.744877910361985028e-04
1.548062016120312911e-01
1.065171370213807422e-01
6.134847273562452630e-01
4.823452148780787430e-01
5.858764228251805983e-01
6.617992283531631825e-01
1.009417463466357884e-01
1.612020582898614773e-01
4.271291629386801958e-01
7.101136926389974846e-01
7.507799444211654682e-02
7.507799444211654682e-02
2.624735080184535663e-03
2.140745049475394901e-01
2.624735080184535663e-03
2.891973856791524855e-01
3.374243240851418912e-01
4.271291629386801958e-01
3.939936845573311025e-04
1.919324196863895441e-03
5.715610416963654711e-02
7.061933797465769040e-03
4.685410894342125210e-01
4.766322898647012518e-04
1.158352357821280237e-02
8.029430526221270278e-03
5.715610416963654711e-02
7.507799444211654682e-02
1.180166525065406979e-01
2.276085457807828227e-01
2.986556310588555545e-05
3.029628937147978429e-01
5.030514443519080725e-01
5.744877910361985028e-04
4.409330139385888025e-01
8.499512981983477211e-02
4.202273215236410620e-01
5.099535259484963001e-01
2.208309785244062795e-01
2.412165676727963115e-01
4.551307293728435593e-02
2.754501589774249748e-01
6.341909468836072206e-01
6.138609180963974787e-02
1.873231865777361949e-01
4.961493645854344048e-01
3.719183920873916915e-01
2.823210758752364713e-01
5.996805768069425335e-01
2.006369510172784920e-01
1.300884682320938880e-02
3.788189498617788864e-01
4.064238970531371953e-01
3.512196665449335287e-01
4.198717543752129855e-02
2.348996952543380779e-05
3.244801658479753103e-04
2.006369510172784920e-01
2.006369510172784920e-01
2.548803914755687905e-01
2.966390087556652205e-02
2.454704294553329211e-02
5.099535259484963001e-01
6.341909468836072206e-01
5.927785002469012632e-01
2.073420778923154573e-01
1.299345356747939606e-01
6.191292660976448203e-03
1.810150890746709332e-02
5.309901873360214214e-02
5.927785002469012632e-01
6.134847273562452630e-01
2.208309785244062795e-01
9.017410818905695347e-02
5.927785002469012632e-01
1.676570481797085566e-01
2.140745049475394901e-01
5.720722654138089558e-01
6.203868013608221377e-01
