5.720685118244469569e-01
6.782475039789697124e-01
5.881100250330048018e-01
7.458600422112471318e-01
5.224663140262508082e-02
2.211109620483709824e-05
5.278855193312425031e-01
3.461232750080420750e-08
1.902863514474484319e-01
5.483108943863652662e-01
5.110071986845280412e-01
4.713838514320488060e-01
5.759233984503543402e-01
2.088188191029971552e-01
3.607602680911909387e-01
3.933599103896088800e-01
1.011514698418257280e-01
4.011001871776144756e-01
7.616532007198039134e-01
5.466076742615778583e-01
4.409355393562980341e-01
4.962564901288265551e-01
1.427168854264461717e-01
8.345192317492687861e-01
4.521039005102036046e-01
6.565428422707288991e-01
7.616532007198039134e-01
5.466076742615778583e-01
9.425650900469077775e-02
5.759233984503543402e-01
3.005617927476817602e-04
6.696123674874492017e-04
1.953628174778843790e-02
6.002672693973549745e-01
4.521039005102036046e-01
5.588563033345699260e-01
3.607602680911909387e-01
6.492928848680731280e-01
2.775779613675728383e-02
3.933599103896088800e-01
4.579787554080802633e-07
6.169010628226868631e-01
6.886771220393292925e-01
3.854516295293310968e-01
1.353055292379026745e-05
2.775779613675728383e-02
4.713838514320488060e-01
6.832215287928360414e-01
6.210169483028207260e-01
5.483108943863652662e-01
7.735384312949118435e-01
5.435899191941498954e-01
6.988034098589935850e-01
5.881100250330048018e-01
5.013540575885671036e-01
1.696826536124802559e-03
5.051927216416863820e-01
3.607602680911909387e-01
4.264664356540351364e-01
7.046904291023875500e-01
7.403645075057291303e-01
6.086805657028101502e-01
5.557659173787414808e-01
2.357431056482532650e-01
4.093233293788500204e-01
5.333433822218617282e-01
6.690415022797292499e-01
5.215409068889661492e-01
6.210169483028207260e-01
5.307450579476137298e-01
6.129017991161511691e-01
4.409355393562980341e-01
4.572375373047137814e-01
1.353055292379026745e-05
1.561701450576895680e-11
6.059263231977519704e-01
7.984385598645092896e-01
5.013540575885671036e-01
7.403645075057291303e-01
5.013540575885671036e-01
6.359996596164099736e-02
5.588563033345699260e-01
3.375416196209847786e-01
7.139255486392576122e-01
2.088188191029971552e-01
4.649184002283222039e-01
9.835294386289971866e-04
5.579092560978280227e-03
6.299419823988285927e-01
5.845070725208365570e-01
4.160670254933617751e-01
6.492928848680731280e-01
1.427168854264461717e-01
5.588563033345699260e-01
6.832215287928360414e-01
3.454892628799746679e-01
5.110071986845280412e-01
4.962564901288265551e-01
5.278855193312425031e-01
1.011514698418257280e-01
1.902863514474484319e-01
7.574733372012066278e-03
3.178566414832540432e-01
2.471456602508592670e-02
6.002672693973549745e-01
6.169010628226868631e-01
3.791190493657181637e-01
4.409355393562980341e-01
5.110071986845280412e-01
6.612031017204362815e-01
5.881100250330048018e-01
7.139255486392576122e-01
8.601176234756214845e-01
5.466076742615778583e-01
3.546225799987990854e-03
5.333433822218617282e-01
5.951364801676514160e-01
5.720685118244469569e-01
4.284495523858131844e-02
5.565735861267882573e-04
4.462892067478293479e-01
2.088188191029971552e-01
6.059263231977519704e-01
2.760445141896995525e-01
6.002672693973549745e-01
5.720685118244469569e-01
5.951364801676514160e-01
6.886771220393292925e-01
6.337379580151242253e-01
4.962564901288265551e-01
5.483108943863652662e-01
6.129017991161511691e-01
9.128514081869407715e-01
6.988034098589935850e-01
1.011514698418257280e-01
4.806018635392146354e-01
4.224231028249733622e-01
5.720685118244469569e-01
5.224663140262508082e-02
4.806018635392146354e-01
4.224231028249733622e-01
5.333433822218617282e-01
5.224663140262508082e-02
4.385740460569407806e-01
1.086134812296126323e-01
7.565967988694392021e-01
8.281479073401368796e-01
5.720685118244469569e-01
5.759233984503543402e-01
6.463641592140406678e-01
7.735384312949118435e-01
3.854516295293310968e-01
3.723429503797185606e-04
2.471456602508592670e-02
3.360776141173730937e-06
3.854516295293310968e-01
5.013540575885671036e-01
5.772863925468388890e-01
8.093646532767987400e-01
4.713838514320488060e-01
4.572375373047137814e-01
5.215409068889661492e-01
5.557659173787414808e-01
3.697957481801468216e-01
4.160670254933617751e-01
6.886771220393292925e-01
2.446368085771113421e-01
1.901957926874167822e-04
4.160670254933617751e-01
7.490468477037262086e-05
5.435899191941498954e-01
5.051927216416863820e-01
4.806018635392146354e-01
2.263349336236987752e-01
1.708845866226321730e-01
4.011001871776144756e-01
3.375416196209847786e-01
2.446368085771113421e-01
1.902863514474484319e-01
4.224231028249733622e-01
5.557659173787414808e-01
4.775143718870170084e-01
4.011001871776144756e-01
5.579092560978280227e-03
9.980875489555179544e-03
4.862681803524807611e-01
4.572375373047137814e-01
5.051927216416863820e-01
5.435899191941498954e-01
5.588563033345699260e-01
5.759233984503543402e-01
5.681447922310449705e-01
1.328155056061982586e-01
3.607602680911909387e-01
5.759233984503543402e-01
4.649184002283222039e-01
5.157601943598560945e-01
6.492928848680731280e-01
6.690415022797292499e-01
5.951364801676514160e-01
5.772863925468388890e-01
4.462892067478293479e-01
4.572375373047137814e-01
6.002672693973549745e-01
6.730682898709015038e-01
6.648040312513864292e-01
3.005617927476817602e-04
4.264664356540351364e-01
1.241199134379640245e-01
2.446368085771113421e-01
2.861387538090071070e-01
3.863778110016682921e-02
1.086134812296126323e-01
1.309858923614909756e-02
2.519053685579095960e-07
5.215409068889661492e-01
2.173976482593389936e-02
5.951364801676514160e-01
6.034628986593046918e-01
5.815310672999801644e-01
6.393525340763198672e-01
4.775143718870170084e-01
6.034628986593046918e-01
3.464581183265078024e-02
1.627171920761527057e-01
4.224231028249733622e-01
4.862681803524807611e-01
3.454892628799746679e-01
5.681447922310449705e-01
4.093233293788500204e-01
1.902863514474484319e-01
7.513316421890859909e-01
2.088188191029971552e-01
6.435623658308907702e-01
3.791190493657181637e-01
3.854516295293310968e-01
5.772863925468388890e-01
4.224231028249733622e-01
4.011001871776144756e-01
3.454892628799746679e-01
4.649184002283222039e-01
6.210169483028207260e-01
4.322848326616528514e-01
6.435623658308907702e-01
4.572375373047137814e-01
3.464581183265078024e-02
2.263349336236987752e-01
1.505384182963487587e-04
4.409355393562980341e-01
3.277468996733930995e-01
7.565967988694392021e-01
4.462892067478293479e-01
3.854516295293310968e-01
6.169010628226868631e-01
7.864848525028779180e-01
2.173976482593389936e-02
1.150043806128592423e-02
1.798930668935081190e-01
2.263349336236987752e-01
7.247965053962419635e-01
1.520866051285305887e-01
4.160670254933617751e-01
7.403645075057291303e-01
5.051927216416863820e-01
4.572375373047137814e-01
4.806018635392146354e-01
6.034628986593046918e-01
3.375416196209847786e-01
1.902863514474484319e-01
4.224231028249733622e-01
2.760445141896995525e-01
2.382928569958325088e-04
5.681447922310449705e-01
6.086805657028101502e-01
6.034628986593046918e-01
8.769061061996118178e-03
4.521039005102036046e-01
5.466076742615778583e-01
4.264664356540351364e-01
4.713838514320488060e-01
4.555240871296495353e-01
5.588563033345699260e-01
7.864848525028779180e-01
2.657426832998365795e-01
4.649184002283222039e-01
4.462892067478293479e-01
2.861387538090071070e-01
9.592649844473587484e-01
4.555240871296495353e-01
5.466076742615778583e-01
4.521039005102036046e-01
5.557659173787414808e-01
3.863778110016682921e-02
9.425650900469077775e-02
3.854516295293310968e-01
6.034628986593046918e-01
5.278855193312425031e-01
4.409355393562980341e-01
1.086134812296126323e-01
2.446368085771113421e-01
2.657426832998365795e-01
6.299419823988285927e-01
4.536767296071283736e-04
2.382928569958325088e-04
6.299419823988285927e-01
1.160182263354515714e-01
6.169010628226868631e-01
7.458600422112471318e-01
1.309858923614909756e-02
4.160670254933617751e-01
5.522530024236583790e-01
3.607602680911909387e-01
5.417710259046443211e-01
7.490468477037262086e-05
2.263349336236987752e-01
6.730682898709015038e-01
8.926961023905248538e-02
4.521039005102036046e-01
8.663218493315440695e-09
4.536767296071283736e-04
1.309858923614909756e-02
1.488306340291098616e-21
1.011514698418257280e-01
5.466076742615778583e-01
2.781879180498716085e-05
7.195510828457090113e-01
5.579092560978280227e-03
4.284495523858131844e-02
2.861387538090071070e-01
3.854516295293310968e-01
4.264664356540351364e-01
5.013540575885671036e-01
4.409355393562980341e-01
4.610416276627040122e-01
7.623827487587667262e-06
2.211109620483709824e-05
7.458600422112471318e-01
7.616532007198039134e-01
4.775143718870170084e-01
3.723429503797185606e-04
4.160670254933617751e-01
2.657426832998365795e-01
1.241199134379640245e-01
4.572375373047137814e-01
1.160182263354515714e-01
1.181082947195520144e-04
5.365980468520635815e-01
2.552572843183410462e-08
5.051927216416863820e-01
1.696826536124802559e-03
1.328155056061982586e-01
3.791190493657181637e-01
5.483108943863652662e-01
5.522530024236583790e-01
8.926961023905248538e-02
2.573258226207605100e-06
7.561503440740997839e-02
2.657426832998365795e-01
1.181082947195520144e-04
1.953628174778843790e-02
6.337379580151242253e-01
5.881100250330048018e-01
3.277468996733930995e-01
6.034628986593046918e-01
2.657426832998365795e-01
4.555240871296495353e-01
5.466076742615778583e-01
5.759233984503543402e-01
3.791190493657181637e-01
3.454892628799746679e-01
7.921851283368234187e-01
6.492928848680731280e-01
4.555240871296495353e-01
4.025462090352855064e-10
3.863778110016682921e-02
9.980875489555179544e-03
6.359996596164099736e-02
2.519053685579095960e-07
1.150043806128592423e-02
4.572375373047137814e-01
5.588563033345699260e-01
4.572375373047137814e-01
1.708845866226321730e-01
4.775143718870170084e-01
5.588563033345699260e-01
5.681447922310449705e-01
5.365980468520635815e-01
2.562253656541811919e-01
4.649184002283222039e-01
4.921895246267021795e-01
6.730682898709015038e-01
5.951364801676514160e-01
4.862681803524807611e-01
2.760445141896995525e-01
5.013540575885671036e-01
5.307450579476137298e-01
8.472346967186505928e-01
4.224231028249733622e-01
5.681447922310449705e-01
6.254196500100700495e-01
4.806018635392146354e-01
2.562253656541811919e-01
6.832215287928360414e-01
1.696826536124802559e-03
8.926961023905248538e-02
5.588563033345699260e-01
2.088188191029971552e-01
3.071745908827266600e-02
4.962564901288265551e-01
2.088188191029971552e-01
2.263349336236987752e-01
2.959982610261252534e-01
6.492928848680731280e-01
8.241104018561462574e-02
5.435899191941498954e-01
2.180848696481264837e-01
2.973394756115839508e-03
5.215409068889661492e-01
5.251335449428352620e-01
2.861387538090071070e-01
5.466076742615778583e-01
1.150043806128592423e-02
9.980875489555179544e-03
6.690415022797292499e-01
5.466076742615778583e-01
6.832215287928360414e-01
3.178566414832540432e-01
3.277468996733930995e-01
9.128514081869407715e-01
5.815310672999801644e-01
5.483108943863652662e-01
1.207742018982740006e-03
5.365980468520635815e-01
3.277468996733930995e-01
6.086805657028101502e-01
4.962564901288265551e-01
4.521039005102036046e-01
4.649184002283222039e-01
7.561503440740997839e-02
2.562253656541811919e-01
5.641503927032801569e-01
5.224663140262508082e-02
7.046904291023875500e-01
5.435899191941498954e-01
5.365980468520635815e-01
4.322848326616528514e-01
4.555240871296495353e-01
5.916526610903454220e-01
5.483108943863652662e-01
4.160670254933617751e-01
4.962564901288265551e-01
5.881100250330048018e-01
2.180848696481264837e-01
4.385740460569407806e-01
3.464581183265078024e-02
5.772863925468388890e-01
2.562253656541811919e-01
5.466076742615778583e-01
5.110071986845280412e-01
1.520866051285305887e-01
4.462892067478293479e-01
4.264664356540351364e-01
5.845070725208365570e-01
5.916526610903454220e-01
2.263349336236987752e-01
6.034628986593046918e-01
3.791190493657181637e-01
8.926961023905248538e-02
7.195510828457090113e-01
3.347917259493812149e-07
4.160670254933617751e-01
3.078852484379909771e-01
3.697957481801468216e-01
4.862681803524807611e-01
3.697957481801468216e-01
2.446368085771113421e-01
2.861387538090071070e-01
4.093233293788500204e-01
4.093233293788500204e-01
4.409355393562980341e-01
4.649184002283222039e-01
5.251335449428352620e-01
4.921895246267021795e-01
5.013540575885671036e-01
5.051927216416863820e-01
2.173976482593389936e-02
5.157601943598560945e-01
4.572375373047137814e-01
1.328155056061982586e-01
4.536767296071283736e-04
3.541692665381391270e-01
8.926961023905248538e-02
6.059263231977519704e-01
7.403645075057291303e-01
4.224231028249733622e-01
7.513316421890859909e-01
6.648040312513864292e-01
4.610416276627040122e-01
6.730682898709015038e-01
8.926961023905248538e-02
6.039346301355270587e-05
5.435899191941498954e-01
1.798930668935081190e-01
4.093233293788500204e-01
3.541692665381391270e-01
3.697957481801468216e-01
4.322848326616528514e-01
6.435623658308907702e-01
5.333433822218617282e-01
7.195510828457090113e-01
3.697957481801468216e-01
6.492928848680731280e-01
3.933599103896088800e-01
4.409355393562980341e-01
1.160182263354515714e-01
5.641503927032801569e-01
6.059263231977519704e-01
5.759233984503543402e-01
4.555240871296495353e-01
3.607602680911909387e-01
2.760445141896995525e-01
6.169010628226868631e-01
4.713838514320488060e-01
4.385740460569407806e-01
2.959982610261252534e-01
5.251335449428352620e-01
2.775779613675728383e-02
6.129017991161511691e-01
9.425650900469077775e-02
3.464581183265078024e-02
6.059263231977519704e-01
5.772863925468388890e-01
3.791190493657181637e-01
6.612031017204362815e-01
4.462892067478293479e-01
2.382928569958325088e-04
5.579092560978280227e-03
1.627171920761527057e-01
2.357431056482532650e-01
4.224231028249733622e-01
8.241104018561462574e-02
5.951364801676514160e-01
9.425650900469077775e-02
6.526734289071678234e-03
6.922417958344050104e-02
5.951364801676514160e-01
7.247965053962419635e-01
9.425650900469077775e-02
6.463641592140406678e-01
5.365980468520635815e-01
3.071745908827266600e-02
6.922417958344050104e-02
4.572375373047137814e-01
5.881100250330048018e-01
5.815310672999801644e-01
5.466076742615778583e-01
2.263349336236987752e-01
6.526861486263496603e-01
5.916526610903454220e-01
6.492928848680731280e-01
5.916526610903454220e-01
4.160670254933617751e-01
7.735384312949118435e-01
4.385740460569407806e-01
4.862681803524807611e-01
3.464581183265078024e-02
2.173976482593389936e-02
3.277468996733930995e-01
4.862681803524807611e-01
5.845070725208365570e-01
1.011514698418257280e-01
8.926961023905248538e-02
5.881100250330048018e-01
4.852403378794492225e-03
2.446368085771113421e-01
7.386099626540423141e-11
5.224663140262508082e-02
6.696123674874492017e-04
7.889126276320065812e-07
2.013046873905449980e-06
2.573258226207605100e-06
3.375416196209847786e-01
4.264664356540351364e-01
3.454892628799746679e-01
8.926961023905248538e-02
5.759233984503543402e-01
4.572375373047137814e-01
3.607602680911909387e-01
6.254196500100700495e-01
4.521039005102036046e-01
5.951364801676514160e-01
5.881100250330048018e-01
7.864848525028779180e-01
4.775143718870170084e-01
2.657426832998365795e-01
6.435623658308907702e-01
6.002672693973549745e-01
5.251335449428352620e-01
5.013540575885671036e-01
8.093646532767987400e-01
5.110071986845280412e-01
6.086805657028101502e-01
7.386099626540423141e-11
3.607602680911909387e-01
1.011514698418257280e-01
5.215409068889661492e-01
2.775779613675728383e-02
5.845070725208365570e-01
5.772863925468388890e-01
5.466076742615778583e-01
7.561503440740997839e-02
6.463641592140406678e-01
1.160182263354515714e-01
5.845070725208365570e-01
9.425650900469077775e-02
7.561503440740997839e-02
1.309858923614909756e-02
6.393525340763198672e-01
3.454892628799746679e-01
4.610416276627040122e-01
6.086805657028101502e-01
8.012870797514575275e-04
1.328155056061982586e-01
2.088188191029971552e-01
4.322848326616528514e-01
3.454892628799746679e-01
4.264664356540351364e-01
4.462892067478293479e-01
6.492928848680731280e-01
5.881100250330048018e-01
4.852403378794492225e-03
4.093233293788500204e-01
2.552572843183410462e-08
5.916526610903454220e-01
4.224231028249733622e-01
5.013540575885671036e-01
5.279097746666935000e-11
5.466076742615778583e-01
5.815310672999801644e-01
4.322848326616528514e-01
9.980875489555179544e-03
6.359996596164099736e-02
2.180848696481264837e-01
4.962564901288265551e-01
5.557659173787414808e-01
5.772863925468388890e-01
3.854516295293310968e-01
5.307450579476137298e-01
5.251335449428352620e-01
5.720685118244469569e-01
1.160182263354515714e-01
3.697957481801468216e-01
9.980875489555179544e-03
5.845070725208365570e-01
3.723429503797185606e-04
4.713838514320488060e-01
3.454892628799746679e-01
5.435899191941498954e-01
9.980875489555179544e-03
3.078852484379909771e-01
5.916526610903454220e-01
3.178566414832540432e-01
6.359996596164099736e-02
5.307450579476137298e-01
6.299419823988285927e-01
2.180848696481264837e-01
5.522530024236583790e-01
2.043325191835965865e-03
2.775779613675728383e-02
5.483108943863652662e-01
4.921895246267021795e-01
4.962564901288265551e-01
2.357431056482532650e-01
6.002672693973549745e-01
5.916526610903454220e-01
6.463641592140406678e-01
5.278855193312425031e-01
5.051927216416863820e-01
4.409355393562980341e-01
5.307450579476137298e-01
4.962564901288265551e-01
5.483108943863652662e-01
5.557659173787414808e-01
1.181082947195520144e-04
5.051927216416863820e-01
5.051927216416863820e-01
4.572375373047137814e-01
4.190626822760020950e-03
2.760445141896995525e-01
4.555240871296495353e-01
5.483108943863652662e-01
4.521039005102036046e-01
4.409355393562980341e-01
5.916526610903454220e-01
2.760445141896995525e-01
2.357431056482532650e-01
4.160670254933617751e-01
6.210169483028207260e-01
1.241199134379640245e-01
1.241199134379640245e-01
8.769061061996118178e-03
5.278855193312425031e-01
4.610416276627040122e-01
4.806018635392146354e-01
6.730682898709015038e-01
5.417710259046443211e-01
6.526861486263496603e-01
9.606926718867952477e-05
2.357431056482532650e-01
9.425650900469077775e-02
6.086805657028101502e-01
5.365980468520635815e-01
4.806018635392146354e-01
4.238402639008205419e-09
8.241104018561462574e-02
1.241199134379640245e-01
5.588563033345699260e-01
5.772863925468388890e-01
3.454892628799746679e-01
5.435899191941498954e-01
3.854516295293310968e-01
4.160670254933617751e-01
1.328155056061982586e-01
4.806018635392146354e-01
6.492928848680731280e-01
4.806018635392146354e-01
7.300137329404406961e-01
4.572375373047137814e-01
6.690415022797292499e-01
5.483108943863652662e-01
3.546225799987990854e-03
1.160182263354515714e-01
4.610416276627040122e-01
5.806212620438298833e-02
3.607602680911909387e-01
5.483108943863652662e-01
2.657426832998365795e-01
2.173976482593389936e-02
3.454892628799746679e-01
4.521039005102036046e-01
6.129017991161511691e-01
3.454892628799746679e-01
2.657426832998365795e-01
3.360776141173730937e-06
1.030287400027949185e-05
2.211109620483709824e-05
3.854516295293310968e-01
4.409355393562980341e-01
9.980875489555179544e-03
2.959982610261252534e-01
1.328155056061982586e-01
2.959982610261252534e-01
6.034628986593046918e-01
5.845070725208365570e-01
5.772863925468388890e-01
6.169010628226868631e-01
5.110071986845280412e-01
5.579092560978280227e-03
1.798930668935081190e-01
5.881100250330048018e-01
4.610416276627040122e-01
4.322848326616528514e-01
4.555240871296495353e-01
4.521039005102036046e-01
1.011514698418257280e-01
3.791190493657181637e-01
1.011514698418257280e-01
6.526734289071678234e-03
8.663218493315440695e-09
1.241199134379640245e-01
1.708845866226321730e-01
2.973394756115839508e-03
2.344110583284197810e-22
4.572375373047137814e-01
5.157601943598560945e-01
4.409355393562980341e-01
6.565428422707288991e-01
5.681447922310449705e-01
6.393525340763198672e-01
6.299419823988285927e-01
9.329556288504862183e-01
5.772863925468388890e-01
5.845070725208365570e-01
4.011001871776144756e-01
6.059263231977519704e-01
6.463641592140406678e-01
5.483108943863652662e-01
5.051927216416863820e-01
5.588563033345699260e-01
6.059263231977519704e-01
4.322848326616528514e-01
3.375416196209847786e-01
3.360776141173730937e-06
2.760445141896995525e-01
6.526734289071678234e-03
3.791190493657181637e-01
3.078852484379909771e-01
6.648040312513864292e-01
5.916526610903454220e-01
6.492928848680731280e-01
6.988034098589935850e-01
2.959982610261252534e-01
3.854516295293310968e-01
5.641503927032801569e-01
7.352029922083577196e-01
2.446368085771113421e-01
2.446368085771113421e-01
2.173976482593389936e-02
4.385740460569407806e-01
2.173976482593389936e-02
4.862681803524807611e-01
5.215409068889661492e-01
5.641503927032801569e-01
4.852403378794492225e-03
1.724145562891055139e-02
2.088188191029971552e-01
4.816397545013170051e-02
5.845070725208365570e-01
5.579092560978280227e-03
6.922417958344050104e-02
5.224663140262508082e-02
2.088188191029971552e-01
2.446368085771113421e-01
3.277468996733930995e-01
4.462892067478293479e-01
5.565735861267882573e-04
4.962564901288265551e-01
6.034628986593046918e-01
6.526734289071678234e-03
5.720685118244469569e-01
2.657426832998365795e-01
5.588563033345699260e-01
6.059263231977519704e-01
4.409355393562980341e-01
4.555240871296495353e-01
1.798930668935081190e-01
4.775143718870170084e-01
6.782475039789697124e-01
2.180848696481264837e-01
4.160670254933617751e-01
6.002672693973549745e-01
5.365980468520635815e-01
4.806018635392146354e-01
6.565428422707288991e-01
4.264664356540351364e-01
7.561503440740997839e-02
5.417710259046443211e-01
5.522530024236583790e-01
5.278855193312425031e-01
1.708845866226321730e-01
4.536767296071283736e-04
4.190626822760020950e-03
4.264664356540351364e-01
4.264664356540351364e-01
4.610416276627040122e-01
1.328155056061982586e-01
1.160182263354515714e-01
6.059263231977519704e-01
6.782475039789697124e-01
6.526861486263496603e-01
4.322848326616528514e-01
3.454892628799746679e-01
4.284495523858131844e-02
9.425650900469077775e-02
1.994851729434796717e-01
6.526861486263496603e-01
6.648040312513864292e-01
4.409355393562980341e-01
2.760445141896995525e-01
6.526861486263496603e-01
3.933599103896088800e-01
4.385740460569407806e-01
6.435623658308907702e-01
6.690415022797292499e-01
